QueryIdx	HitIdx	Query Description	Query Cover	Per. Ident	Score (bits)	E-value	Match Description	Accession Link
55	3	ctg102799_1_0_420_neg	95.71%	66.67%	189	2.94539e-55	amino acid adenylation domain-containing protein,	https://www.ncbi.nlm.nih.gov/protein/WP_178992450?report=genbank
56	1	ctg19112_1_0_402_pos	100.00%	65.41%	184	1.26421e-56	phytoene/squalene synthase family protein [Actinomycetia	https://www.ncbi.nlm.nih.gov/protein/NBS37564?report=genbank
56	2	ctg19112_1_0_402_pos	100.00%	65.41%	182	2.37576e-56	hypothetical protein [Actinomycetia bacterium]	https://www.ncbi.nlm.nih.gov/protein/NDH46003?report=genbank
56	3	ctg19112_1_0_402_pos	100.00%	64.66%	180	7.49208e-56	hypothetical protein [Actinomycetia bacterium]	https://www.ncbi.nlm.nih.gov/protein/NCX79463?report=genbank
57	1	ctg15243_1_0_393_pos	91.54%	90.76%	207	4.42668e-59	SDR family NAD(P)-dependent oxidoreductase [Acidobacteriia	https://www.ncbi.nlm.nih.gov/protein/MBZ5685264?report=genbank
57	2	ctg15243_1_0_393_pos	91.54%	89.08%	203	9.95618e-58	beta-ketoacyl synthase, partial [Acidobacteria bacterium]	https://www.ncbi.nlm.nih.gov/protein/PYX73176?report=genbank
57	3	ctg15243_1_0_393_pos	91.54%	76.47%	200	1.07637e-56	type I polyketide synthase [Candidatus	https://www.ncbi.nlm.nih.gov/protein/WP_011521272?report=genbank
58	1	ctg105208_1_0_375_neg	90.40%	80.53%	191	4.61391e-57	fabF 3 [Acidobacteria bacterium]	https://www.ncbi.nlm.nih.gov/protein/MBF8299631?report=genbank
58	2	ctg105208_1_0_375_neg	90.40%	77.88%	181	8.54996e-53	beta-ketoacyl-[acyl-carrier-protein] synthase II [Luteitalea sp.]	https://www.ncbi.nlm.nih.gov/protein/MPY88981?report=genbank
58	3	ctg105208_1_0_375_neg	90.40%	76.11%	178	8.24412e-52	hypothetical protein [Luteitalea sp.]	https://www.ncbi.nlm.nih.gov/protein/MPZ17268?report=genbank
59	1	ctg131047_1_0_378_pos	92.00%	57.39%	145	1.57277e-40	hypothetical protein DMG97_04195 [Acidobacteria bacterium]	https://www.ncbi.nlm.nih.gov/protein/PYV76396?report=genbank
59	2	ctg131047_1_0_378_pos	92.00%	61.74%	147	3.09318e-38	hypothetical protein AUI36_19705 [Cyanobacteria bacterium	https://www.ncbi.nlm.nih.gov/protein/OLE50111?report=genbank
59	3	ctg131047_1_0_378_pos	92.00%	57.39%	147	3.18442e-38	non-ribosomal peptide synthetase [Acidobacteria bacterium]	https://www.ncbi.nlm.nih.gov/protein/PYV66170?report=genbank
60	1	ctg91055_1_0_372_neg	100.00%	89.52%	238	5.81213e-73	squalene--hopene cyclase [Acidobacteriia bacterium]	https://www.ncbi.nlm.nih.gov/protein/MBZ5604560?report=genbank
60	2	ctg91055_1_0_372_neg	100.00%	81.45%	220	1.77027e-69	squalene--hopene cyclase [Bryobacterales bacterium]	https://www.ncbi.nlm.nih.gov/protein/MBL8219255?report=genbank
60	3	ctg91055_1_0_372_neg	100.00%	87.90%	228	6.5162e-69	squalene--hopene cyclase [Acidobacteria bacterium]	https://www.ncbi.nlm.nih.gov/protein/PYT18587?report=genbank
61	1	ctg92627_1_0_366_neg	95.08%	58.62%	147	1.56734e-42	non-ribosomal peptide synthetase [Anaerolineae bacterium]	https://www.ncbi.nlm.nih.gov/protein/HIP97138?report=genbank
61	2	ctg92627_1_0_366_neg	95.08%	61.21%	149	5.21803e-39	amino acid adenylation domain-containing protein,	https://www.ncbi.nlm.nih.gov/protein/RMF31802?report=genbank
61	3	ctg92627_1_0_366_neg	95.08%	55.17%	145	1.21132e-37	amino acid adenylation domain-containing protein	https://www.ncbi.nlm.nih.gov/protein/HHJ52914?report=genbank
62	1	ctg83121_1_0_354_pos	82.05%	94.79%	189	3.112e-57	squalene synthase HpnC [Acidobacteria bacterium]	https://www.ncbi.nlm.nih.gov/protein/PYX04015?report=genbank
62	2	ctg83121_1_0_354_pos	82.05%	94.79%	189	3.12401e-57	squalene synthase HpnC [Acidobacteriales bacterium	https://www.ncbi.nlm.nih.gov/protein/OLB87678?report=genbank
62	3	ctg83121_1_0_354_pos	82.05%	93.75%	186	5.22778e-56	squalene synthase HpnC [Acidobacteriales bacterium	https://www.ncbi.nlm.nih.gov/protein/OLB22764?report=genbank
63	1	ctg123445_1_0_348_pos	98.26%	71.05%	174	1.18215e-53	Polyketide synthase modules and related	https://www.ncbi.nlm.nih.gov/protein/CAA9270654?report=genbank
63	2	ctg123445_1_0_348_pos	98.26%	78.07%	187	1.55921e-52	amino acid adenylation domain-containing protein	https://www.ncbi.nlm.nih.gov/protein/WP_193883182?report=genbank
63	3	ctg123445_1_0_348_pos	98.26%	75.22%	187	2.34386e-52	non-ribosomal peptide synthetase [Scytonema hofmannii	https://www.ncbi.nlm.nih.gov/protein/KYC40344?report=genbank
64	1	ctg94368_1_0_342_pos	85.84%	63.64%	127	1.37768e-33	AMP-binding protein [Moorena sp. SIO3I7]	https://www.ncbi.nlm.nih.gov/protein/NEO02217?report=genbank
64	2	ctg94368_1_0_342_pos	85.84%	63.64%	126	1.46155e-33	hypothetical protein BJP37_16065 [Moorena bouillonii	https://www.ncbi.nlm.nih.gov/protein/OLT60316?report=genbank
64	3	ctg94368_1_0_342_pos	85.84%	64.95%	131	5.8786e-33	MULTISPECIES: amino acid adenylation domain-containing	https://www.ncbi.nlm.nih.gov/protein/WP_190538807?report=genbank
65	1	ctg119607_1_0_333_pos	98.18%	56.76%	113	1.71587e-26	amino acid adenylation domain-containing protein	https://www.ncbi.nlm.nih.gov/protein/WP_186687543?report=genbank
65	2	ctg119607_1_0_333_pos	98.18%	56.76%	113	1.83682e-26	amino acid adenylation domain-containing protein	https://www.ncbi.nlm.nih.gov/protein/WP_026145402?report=genbank
65	3	ctg119607_1_0_333_pos	98.18%	54.05%	111	6.48886e-26	amino acid adenylation enzyme/thioester reductase	https://www.ncbi.nlm.nih.gov/protein/KPA90488?report=genbank
66	1	ctg42341_1_0_327_neg	92.66%	61.47%	139	1.40689e-36	hypothetical protein [Blastocatellia bacterium]	https://www.ncbi.nlm.nih.gov/protein/HAF12611?report=genbank
66	2	ctg42341_1_0_327_neg	93.58%	52.29%	116	1.22296e-29	Non-ribosomal peptide synthetase, partial [Candidatus	https://www.ncbi.nlm.nih.gov/protein/OAD23910?report=genbank
66	3	ctg42341_1_0_327_neg	93.58%	53.21%	121	1.3457e-29	AMP-binding protein [Symploca sp. SIO1C4]	https://www.ncbi.nlm.nih.gov/protein/NER30313?report=genbank
67	1	ctg88575_1_0_327_pos	100.00%	52.21%	114	8.96545e-27	non-ribosomal peptide synthase/polyketide synthase, partial	https://www.ncbi.nlm.nih.gov/protein/WP_193984698?report=genbank
67	2	ctg88575_1_0_327_pos	97.22%	53.33%	111	6.57214e-26	amino acid adenylation domain-containing protein	https://www.ncbi.nlm.nih.gov/protein/NEQ20441?report=genbank
67	3	ctg88575_1_0_327_pos	91.67%	55.56%	108	1.05234e-24	amino acid adenylation domain-containing protein	https://www.ncbi.nlm.nih.gov/protein/WP_190677438?report=genbank
68	1	ctg19965_1_0_324_pos	100.00%	81.31%	176	7.32649e-52	beta-ketoacyl synthase [Rubrivivax gelatinosus]	https://www.ncbi.nlm.nih.gov/protein/MBZ8143573?report=genbank
68	2	ctg19965_1_0_324_pos	100.00%	81.31%	176	1.76834e-50	polyketide synthase, partial [Rubrivivax gelatinosus]	https://www.ncbi.nlm.nih.gov/protein/WP_043817052?report=genbank
68	3	ctg19965_1_0_324_pos	100.00%	85.98%	181	2.05039e-50	type I polyketide synthase [Pseudomonas	https://www.ncbi.nlm.nih.gov/protein/WP_061905100?report=genbank
69	1	ctg111403_1_0_306_neg	98.04%	75.00%	158	2.29786e-46	tfuA protein [Alphaproteobacteria bacterium]	https://www.ncbi.nlm.nih.gov/protein/MBV9199381?report=genbank
69	2	ctg111403_1_0_306_neg	100.00%	69.90%	150	4.80958e-43	tfuA protein [Alphaproteobacteria bacterium]	https://www.ncbi.nlm.nih.gov/protein/TMJ74015?report=genbank
69	3	ctg111403_1_0_306_neg	100.00%	70.59%	150	8.0548e-43	hypothetical protein [Bradyrhizobium sp. Leo121]	https://www.ncbi.nlm.nih.gov/protein/WP_130228651?report=genbank
70	1	ctg61361_1_0_276_pos	100.00%	76.92%	151	3.95742e-40	amino acid adenylation domain-containing protein	https://www.ncbi.nlm.nih.gov/protein/HFL69324?report=genbank
70	2	ctg61361_1_0_276_pos	98.90%	72.22%	135	9.30742e-35	amino acid adenylation domain-containing protein	https://www.ncbi.nlm.nih.gov/protein/HFL02881?report=genbank
70	3	ctg61361_1_0_276_pos	98.90%	61.11%	118	1.47781e-28	non-ribosomal peptide synthetase [Deltaproteobacteria bacterium]	https://www.ncbi.nlm.nih.gov/protein/MBM2804326?report=genbank
71	1	ctg70515_1_0_270_neg	100.00%	51.11%	83	1.63621e-17	hypothetical protein Q664_10200 [Archangium violaceum	https://www.ncbi.nlm.nih.gov/protein/KFA93279?report=genbank
71	2	ctg70515_1_0_270_neg	98.89%	51.69%	83	1.88487e-17	thiopeptide-type bacteriocin biosynthesis protein, partial	https://www.ncbi.nlm.nih.gov/protein/WP_200883680?report=genbank
71	3	ctg70515_1_0_270_neg	98.89%	51.69%	85	2.64366e-17	thiopeptide-type bacteriocin biosynthesis protein [Pyxidicoccus	https://www.ncbi.nlm.nih.gov/protein/WP_206720535?report=genbank
72	1	ctg9400_1_0_273_neg	98.90%	55.56%	119	2.27103e-31	non-ribosomal peptide synthetase, partial [Acidobacteria	https://www.ncbi.nlm.nih.gov/protein/PYS25180?report=genbank
72	2	ctg9400_1_0_273_neg	100.00%	60.87%	124	9.3015e-31	condensation domain-containing protein [uncultured bacterium]	https://www.ncbi.nlm.nih.gov/protein/QEO74613?report=genbank
72	3	ctg9400_1_0_273_neg	98.90%	61.54%	122	5.62004e-30	amino acid adenylation domain-containing protein,	https://www.ncbi.nlm.nih.gov/protein/WP_174486217?report=genbank
73	1	ctg88476_1_0_246_pos	98.77%	77.50%	133	1.80428e-35	beta-ketoacyl-[acyl-carrier-protein] synthase family protein [Chitinophagaceae	https://www.ncbi.nlm.nih.gov/protein/RYY19257?report=genbank
73	2	ctg88476_1_0_246_pos	98.77%	75.00%	132	3.47399e-35	beta-ketoacyl-[acyl-carrier-protein] synthase family protein [Bacteroidetes	https://www.ncbi.nlm.nih.gov/protein/TAH42625?report=genbank
73	3	ctg88476_1_0_246_pos	100.00%	75.31%	130	1.89292e-34	beta-ketoacyl-[acyl-carrier-protein] synthase family protein [Chitinophagaceae	https://www.ncbi.nlm.nih.gov/protein/HCL84401?report=genbank
74	1	ctg37681_1_0_237_neg	98.73%	60.26%	106	1.07961e-25	presqualene diphosphate synthase HpnD [Deltaproteobacteria	https://www.ncbi.nlm.nih.gov/protein/NOT56878?report=genbank
74	2	ctg37681_1_0_237_neg	98.73%	58.97%	104	3.41874e-25	presqualene diphosphate synthase HpnD [Candidatus	https://www.ncbi.nlm.nih.gov/protein/MBN2328703?report=genbank
74	3	ctg37681_1_0_237_neg	98.73%	57.69%	103	8.6445e-25	squalene synthase HpnD [Deltaproteobacteria bacterium]	https://www.ncbi.nlm.nih.gov/protein/MSQ47026?report=genbank
